  0%|                                                       | 0/48 [00:00<?, ?it/s]
        [   1, 1051,    4,    4,   38,   63,   73,    3,    2,    2],
        [   1,  180,    4,    4,    0,   60,   78,    3,    2,    2],
        [   1, 1019,    4,    4,   31,   27,   28,   32,    3,    2],
        [   1, 1757,    4,    4,   31,   92,   85,    3,    2,    2],
        [   1,  478,   95,  135,   33,   24,   66,    3,    2,    2],
        [   1, 1605,    4,    4,   15,   69,   36,   44,   17,    3],
        [   1, 1354,    4,   95,   57,   35,    5,    3,    2,    2],
        [   1, 1826,    4,    4,   84,    0,   11,   10,    3,    2],
        [   1,  965,    4,    4,   40,    0,   55,    3,    2,    2],
        [   1, 1237,  117,  118,   68,   23,   15,   43,    3,    2],
        [   1, 2287,    4,    4,   79,    0,   36,   76,   26,    3],
        [   1,  948,    4,    4,    8,   70,   12,   40,   51,    3],
        [   1,  980,    4,    4,   41,   11,   55,   82,   22,    3],
        [   1,  766,    4,    4,    0,   20,   88,   32,    3,    2],
        [   1, 1363,    4,    4,   92,   10,   77,   22,    3,    2],
        [   1,  663,    4,  117,   51,    0,   72,    3,    2,    2],
        [   1, 1400,    4,    4,   84,    0,   22,    3,    2,    2],
        [   1,  596,  100,    4,    0,   60,   42,   43,   80,    3],
        [   1, 1315,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1,  856,    4,    4,   79,   76,   26,    3,    2,    2],
        [   1,  316,  133,  135,   51,   60,   59,    3,    2,    2],
        [   1,  203,  117,  107,   68,   72,   15,    3,    2,    2],
        [   1, 2218,    4,    4,    7,   78,   12,   40,    3,    2],
        [   1, 1416,  117,   95,   84,   41,   38,    3,    2,    2],
        [   1, 1363,    4,    4,   80,   12,   88,    3,    2,    2],
        [   1,  408,    4,    4,   80,    0,   91,    3,    2,    2],
        [   1, 1346,    4,    4,   54,   63,   30,    3,    2,    2],
        [   1,  234,    4,    4,    0,   60,   71,   17,   49,    3]],
       device='cuda:1') tensor([[   1,  233,    4,  128,   80,   43,   45,    3,    2,    2],
        [   1, 1654,  125,    4,   87,   48,   69,   37,   58,    3],
        [   1,  368,    4,    4,   51,   68,   53,    3,    2,    2],
        [   1,  698,    4,    4,   45,   71,   78,    0,    3,    2],
        [   1, 1918,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 1288,    4,    4,   68,   14,    0,   43,   24,    3],
        [   1, 1449,    4,    4,   23,    0,   47,    3,    2,    2],
        [   1, 2267,  125,  135,   58,   72,   42,    3,    2,    2],
        [   1, 2168,    4,    4,   31,   90,   32,    3,    2,    2],
        [   1, 1326,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  243,    4,    4,   68,   23,   60,   72,    3,    2],
        [   1, 1988,  117,   95,   84,   35,   40,    3,    2,    2],
        [   1,  948,  115,   95,   24,   33,   60,    3,    2,    2],
        [   1,  688,    4,    4,   48,   18,    0,    3,    2,    2],
        [   1,  860,    4,    4,   72,   42,   71,    3,    2,    2],
        [   1,  250,    4,    4,   60,   72,   67,   19,    3,    2],
        [   1, 1269,  117,   95,    0,   60,   43,    3,    2,    2],
        [   1,  518,    4,  117,   51,   60,   49,    3,    2,    2],
        [   1, 1875,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1,  899,  117,  105,   84,   38,   10,   75,    3,    2],
        [   1,  504,    4,    4,    0,   72,   67,    6,   43,    3],
        [   1,  611,    4,    4,   15,   87,   37,    0,    0,    3],
        [   1,  748,    4,    4,   88,    0,    0,    0,   85,    3],
        [   1,  390,  117,   95,   80,   68,   23,    3,    2,    2],
        [   1, 1207,  117,  118,   39,   28,   13,   51,   80,    3],
        [   1, 1799,    4,    4,   35,    0,   85,    3,    2,    2],
        [   1, 1349,    4,    4,   51,   60,   45,    3,    2,    2],
        [   1, 1437,    4,    4,    0,   60,   67,    3,    2,    2],
        [   1,  166,  117,  135,   80,   84,   72,    0,    0,    3],
        [   1, 1325,    4,  111,    7,   64,    0,    3,    2,    2],
        [   1, 1591,    4,    4,    0,   43,   51,    3,    2,    2],
        [   1,  183,    4,    4,   60,   71,   24,    3,    2,    2]],
       device='cuda:6') tensor([[   1, 1120,   97,  125,    0,   72,   71,   59,    3,    2],
        [   1,  327,    4,  111,   68,   23,   60,   71,    6,    3],
        [   1, 1006,    4,    4,   71,   78,   67,    3,    2,    2],
        [   1,  260,    4,    4,   40,   38,   90,    3,    2,    2],
        [   1, 1700,    4,    4,    7,   14,   66,    3,    2,    2],
        [   1, 1092,    4,  111,    0,   60,    0,    3,    2,    2],
        [   1, 1600,  135,    4,   68,   23,   60,   67,   71,    3],
        [   1,  887,    4,    4,   69,   36,   26,    3,    2,    2],
        [   1, 2043,   95,  135,   12,   80,   51,    0,    3,    2],
        [   1,  469,  111,  133,   51,   68,   78,   43,    3,    2],
        [   1,  918,    4,    4,   12,   35,    0,   54,    3,    2],
        [   1, 1821,    4,    4,   20,   31,   88,   90,   57,    3],
        [   1,  930,    4,    4,   68,   23,   71,   29,   45,    3],
        [   1,  805,    4,   97,   23,   60,   42,   51,   83,    3],
        [   1, 1069,    4,    4,   51,   23,   72,    3,    2,    2],
        [   1, 1889,    4,    4,   79,    0,   15,   37,    3,    2],
        [   1, 1005,    4,    4,   68,   42,   59,    3,    2,    2],
        [   1, 1251,    4,    4,   80,   68,   82,    3,    2,    2],
        [   1, 1930,    4,    4,   51,   68,   23,   60,   72,    3],
        [   1, 1005,    4,    4,   80,   35,    0,    3,    2,    2],
        [   1, 1163,    4,    4,    7,   85,   25,    3,    2,    2],
        [   1,  716,  117,  106,   79,   87,    0,   69,    0,    3],
        [   1, 1879,   95,    4,   68,   23,    0,    0,   43,    3],
        [   1,  533,  117,  135,   68,   43,   72,   42,   59,    3],
        [   1, 1748,  133,    4,   31,    5,   55,   86,    3,    2],
        [   1, 1660,    4,    4,   91,   78,   71,   68,   43,    3],
        [   1, 1017,    4,    4,   41,   38,   22,    3,    2,    2],
        [   1,  642,  115,   95,   72,   59,   72,    3,    2,    2],
        [   1,  750,    4,    4,   11,   40,   65,    3,    2,    2],
        [   1,  757,    4,    4,   87,    0,   71,    3,    2,    2],
        [   1, 2005,   96,  135,   64,   46,    0,    3,    2,    2],
        [   1,  418,  133,    4,   84,   41,   10,    3,    2,    2]],
       device='cuda:3') tensor([[   1,  514,  125,  116,   23,   60,   78,   71,    3,    2],
        [   1, 1714,  133,  135,    7,   14,    0,    3,    2,    2],
        [   1, 1553,    4,    4,   31,    0,   73,    3,    2,    2],
        [   1,  757,    4,    4,   87,   67,   71,    3,    2,    2],
        [   1,  898,  135,    4,   80,   68,   60,   72,   91,    3],
        [   1, 1051,    4,  111,   64,   88,   57,   63,   25,    3],
        [   1, 2216,    4,    4,   58,   87,   48,   26,    0,    3],
        [   1,  300,    4,  111,    0,   60,   78,    3,    2,    2],
        [   1,  923,    4,    4,   80,   49,   56,    3,    2,    2],
        [   1, 1128,    4,    4,   72,   78,   19,    3,    2,    2],
        [   1, 2183,    4,    4,   79,   37,   26,    3,    2,    2],
        [   1, 2112,    4,    4,   51,   60,   52,    3,    2,    2],
        [   1,  196,  133,  135,   80,   60,    0,    3,    2,    2],
        [   1, 1704,    4,    4,   68,   60,   71,    3,    2,    2],
        [   1, 1736,   97,  126,   80,   68,   23,   60,    3,    2],
        [   1, 1284,   97,  125,   59,   75,   55,   86,    3,    2],
        [   1, 1387,  133,  135,   68,   71,   60,    3,    2,    2],
        [   1, 1234,    4,    4,   51,   57,   27,    3,    2,    2],
        [   1, 1287,  113,    4,   66,   33,   80,    3,    2,    2],
        [   1, 1006,    4,    4,   45,    0,    0,    3,    2,    2],
        [   1, 1589,    4,  111,   51,   68,    0,   71,   83,    3],
        [   1,  992,    4,    4,   68,   23,    0,   72,   86,    3],
        [   1, 2051,  137,   95,   23,   91,   19,    3,    2,    2],
        [   1, 1120,  118,  125,   51,   72,    0,   59,    3,    2],
        [   1, 1952,    4,    4,   69,   18,   58,    3,    2,    2],
        [   1,  364,    4,    4,   15,   87,   37,    3,    2,    2],
        [   1,  653,    4,    4,   84,   41,   10,    3,    2,    2],
        [   1,  526,    4,    4,   68,    0,   46,   73,    3,    2],
        [   1, 1958,   95,  135,   80,   51,    7,    3,    2,    2],
        [   1,  367,    4,    4,   83,   67,   91,    3,    2,    2],
        [   1,  728,  118,    4,   79,   87,   76,   37,    3,    2],
        [   1, 1696,    4,    4,    0,   23,   60,    3,    2,    2]],
       device='cuda:5') tensor([[   1, 2282,    4,    4,   72,   43,   68,   15,    0,    3],
        [   1,  270,    4,    4,   33,   66,   14,    3,    2,    2],
        [   1, 1863,    4,    4,   92,    0,   28,    0,    3,    2],
        [   1, 2026,  133,  117,   40,   38,   75,    3,    2,    2],
        [   1,  252,    4,    4,   31,   88,   27,    3,    2,    2],
        [   1,  793,    4,    4,   68,    0,   71,    3,    2,    2],
        [   1, 1941,    4,    4,   80,   14,   66,   33,    3,    2],
        [   1, 1361,    4,    4,   80,   68,   23,    3,    2,    2],
        [   1, 1787,    4,    4,    0,   78,    0,    3,    2,    2],
        [   1,  151,  117,   95,   68,    0,   12,    3,    2,    2],
        [   1, 1634,    4,    4,   68,   23,   71,    3,    2,    2],
        [   1, 1601,    4,  111,   78,   91,   29,    3,    2,    2],
        [   1,  729,   95,    4,   14,   61,   80,    3,    2,    2],
        [   1, 2266,  133,  135,    0,    0,    0,    3,    2,    2],
        [   1, 1033,    4,    4,   31,   88,   90,   32,    3,    2],
        [   1,  321,    4,    4,   79,   15,   87,    0,    3,    2],
        [   1, 1927,    4,   97,   37,    0,   36,   26,    0,    3],
        [   1, 1586,    4,  111,   68,   23,   54,    3,    2,    2],
        [   1, 1943,    4,    4,   23,   60,   48,   54,    3,    2],
        [   1, 1778,  117,   95,   51,   72,   67,    3,    2,    2],
        [   1, 1967,    4,    4,   68,   23,   78,    3,    2,    2],
        [   1,  374,  135,    4,   10,   35,    0,    3,    2,    2],
        [   1, 1438,   95,  135,   80,   51,    0,   71,    3,    2],
        [   1,  925,  131,    4,   59,   17,    6,    3,    2,    2],
        [   1, 2174,    4,    4,   51,   23,   60,    3,    2,    2],
        [   1, 1912,    4,    4,   23,   60,   78,    3,    2,    2],
        [   1, 1590,    4,    4,   80,   23,   60,    3,    2,    2],
        [   1, 1736,    4,    4,   51,   68,   60,   72,    3,    2],
        [   1, 1828,  117,   95,   68,    0,   72,    3,    2,    2],
        [   1, 1173,    4,    4,    0,    0,   41,   35,   10,    3],
        [   1, 2274,  135,    4,    7,   14,   66,   35,    3,    2],
        [   1,  270,    4,    4,   23,   44,    0,    3,    2,    2]],
       device='cuda:2') tensor([[-100, -100, -100, -100, -100, -100, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100,   20, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,    9, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   60, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100]],
       device='cuda:0') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   35, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   14,   40,   82, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,    6,   80, -100, -100],
        [-100, -100, -100, -100, -100, -100,   48, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   84, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   87, -100, -100, -100],
        [-100, -100, -100, -100,   80,    7, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   45, -100],
        [-100, -100, -100, -100,   80, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   68, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:7') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   12, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   24, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   76, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58,   26, -100],
        [-100, -100, -100, -100, -100,   79,   46,   92, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   39, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   14,   38, -100],
        [-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:6') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   78,   42,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   75, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   43, -100, -100],
        [-100, -100, -100, -100, -100,   18, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100, -100, -100, -100],
        [-100, -100, -100, -100,    6, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   59, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   51, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100]],
       device='cuda:1') tensor([[   1, 1176,    4,    4,   21,   28,   88,    3,    2,    2],
        [   1,  205,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  754,  117,  137,    0,   23,   60,    3,    2,    2],
        [   1, 1556,    4,  111,   51,    0,   60,    3,    2,    2],
        [   1,  481,    4,    4,   31,    0,   28,    3,    2,    2],
        [   1,  305,  135,    4,   80,    0,   54,   28,    3,    2],
        [   1, 2117,  117,   95,   73,    0,   55,    3,    2,    2],
        [   1, 1768,    4,    4,   72,   46,   59,    3,    2,    2],
        [   1,  253,  109,   94,   23,   79,   31,   27,    3,    2],
        [   1,  566,   95,    4,   18,   50,    0,   53,   79,    3],
        [   1, 1551,    4,    4,    0,   12,    8,   70,    3,    2],
        [   1,  188,    4,    4,   42,    0,   22,    3,    2,    2],
        [   1, 1327,    4,    4,    0,   54,   24,    3,    2,    2],
        [   1, 1836,  133,  135,   68,   23,   71,    3,    2,    2],
        [   1, 2028,  125,  123,   48,   26,   69,   18,   36,    3],
        [   1,  459,  125,  133,   31,    0,    0,    3,    2,    2],
        [   1, 1084,    4,    4,   32,   62,   68,    3,    2,    2],
        [   1, 1979,    4,    4,   31,   51,   72,    3,    2,    2],
        [   1,  273,    4,    4,   80,   23,    0,    3,    2,    2],
        [   1, 1388,    4,    4,   88,   13,   28,    3,    2,    2],
        [   1,  659,    4,    4,   60,   71,   45,    3,    2,    2],
        [   1, 1251,    4,    4,    0,   68,   23,   78,   59,    3],
        [   1,  678,  133,  135,    0,   68,   60,    3,    2,    2],
        [   1,  383,    4,    4,   79,   87,   48,    3,    2,    2],
        [   1,  922,    4,    4,   23,   62,   32,    3,    2,    2],
        [   1,  456,  117,   95,   51,   23,   60,    3,    2,    2],
        [   1, 2033,    4,    4,   37,   36,   26,    3,    2,    2],
        [   1,  623,   95,  135,   57,   31,   90,   28,    3,    2],
        [   1, 1203,    4,    4,    0,   13,   28,    3,    2,    2],
        [   1, 1051,    4,    4,    7,    8,   12,    0,    3,    2],
        [   1,  858,   97,   92,   84,   35,   11,   22,    3,    2],
        [   1,  533,  125,  133,    0,    0,    0,    3,    2,    2]],
       device='cuda:4') tensor([[-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   13, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87,   48, -100,   37, -100],
        [-100, -100, -100, -100, -100, -100,   67,    6, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   72, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   67, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]],
       device='cuda:3') tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100,   69, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100,   71, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   42, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100]],
       device='cuda:5') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None
tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
