  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   85, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51,   59, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67,   19, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100,   90, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   45, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60,   29, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26, -100,   69, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   58, -100, -100],
        [-100, -100, -100, -100, -100, -100,   57, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100,   71, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   51, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15,   59, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100,   31, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   47, -100, -100]]), 'stage': ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']}
forward inputs
inputids tensor([[   1, 1275,    4,    4,    0,   84,   40,    0,    3,    2],
        [   1, 1924,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  394,    4,    4,    0,    0,   88,   90,    3,    2],
        [   1, 1925,    4,    4,   79,   53,   87,    3,    2,    2],
        [   1, 1346,  117,  135,   23,   60,    0,   67,   71,    3],
        [   1, 1269,   97,   99,    0,    0,    0,    3,    2,    2],
        [   1, 1035,    4,    4,   68,   23,   29,    3,    2,    2],
        [   1, 1002,    4,    4,   79,    0,    0,    3,    2,    2],
        [   1, 1118,    4,    4,    0,   67,   71,    3,    2,    2],
        [   1,  776,  125,  106,    0,    0,   60,    0,   12,    3],
        [   1, 1606,  117,  112,    0,   51,   42,   59,   40,    3],
        [   1, 1035,   95,  135,    0,   72,   43,    0,    3,    2],
        [   1, 1937,    4,  103,    0,   43,   28,    3,    2,    2],
        [   1, 1684,    4,    4,   13,   64,   51,    0,    3,    2],
        [   1, 2099,    4,    4,   68,    0,    0,   72,    0,    3],
        [   1, 1091,  133,  120,    0,   54,    0,    3,    2,    2],
        [   1,  480,  136,  133,   68,   60,    0,   85,    3,    2],
        [   1, 1984,    4,    4,   68,    7,    0,    3,    2,    2],
        [   1,  499,    4,    4,    0,   23,    9,    3,    2,    2],
        [   1, 1391,    4,   98,    0,   23,   71,    3,    2,    2],
        [   1, 1283,    4,    4,   31,   46,   88,    3,    2,    2],
        [   1,  533,  104,  127,    0,    0,   91,    0,    0,    3],
        [   1, 1750,    4,    4,    7,    0,    0,    3,    2,    2],
        [   1, 2101,    4,  111,    0,    0,   87,   48,   69,    3],
        [   1, 1851,    4,  104,    0,   42,    0,    0,    3,    2],
        [   1, 1002,  131,  133,   80,    0,   68,    0,   14,    3],
        [   1,  553,    4,  111,    0,   37,   72,    0,    0,    3],
        [   1, 1900,    4,    4,    0,   68,    0,   60,    0,    3],
        [   1, 1349,  113,  125,   51,   60,   57,   31,    3,    2],
        [   1, 2089,   95,  135,   68,   23,    0,   67,    3,    2],
        [   1, 1556,  133,  121,   31,    0,    0,    3,    2,    2],
        [   1, 1070,    4,    4,    0,   88,   90,    3,    2,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100,   80, -100,   40,   65, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   31,   20, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100,   71, -100],
        [-100, -100, -100, -100,   23,   60,   43, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79,   53,   87, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100,   72,   12, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   59, -100, -100,   68, -100, -100],
        [-100, -100, -100, -100,   31,   74, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   80, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100,   71, -100],
        [-100, -100, -100, -100,   12, -100,   24, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   38, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   67,   45, -100,   78,   23, -100],
        [-100, -100, -100, -100, -100,   92,   85, -100, -100, -100],
        [-100, -100, -100, -100,   79,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100,   72,   83, -100, -100],
        [-100, -100, -100, -100, -100,   60,    7,   78, -100, -100],
        [-100, -100, -100, -100,   68,   43, -100,   42,   59, -100],
        [-100, -100, -100, -100,   51, -100,   23, -100,   72, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   88, -100, -100, -100],
        [-100, -100, -100, -100,   31,   88, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]], device='cuda:0') tensor([[   1, 1083,    4,    4,   80,    0,   41,   64,    0,    3],
        [   1, 2123,    4,    4,   68,   23,    2,    3,    2,    2],
        [   1, 1893,    4,    4,   20,    0,   90,    3,    2,    2],
        [   1, 1002,    4,    4,   79,   53,   87,    3,    2,    2],
        [   1, 1598,  131,  133,    0,    0,   85,    3,    2,    2],
        [   1, 1269,  117,  101,    0,   60,   43,    3,    2,    2],
        [   1,  910,    4,    4,    0,    0,   29,    3,    2,    2],
        [   1, 1002,    4,    4,    0,    0,   87,   17,    3,    2],
        [   1, 1118,    4,    4,   51,   67,   71,    3,    2,    2],
        [   1, 1861,  136,  128,   68,   23,   60,    0,    0,    3],
        [   1,  157,  125,   98,    0,    0,    0,    3,    2,    2],
        [   1, 1993,   95,  135,   59,    0,    0,    3,    2,    2],
        [   1, 1864,    4,   96,    0,    0,   28,    3,    2,    2],
        [   1,  908,    4,    4,   61,    0,    0,    3,    2,    2],
        [   1, 2099,    4,    4,    0,   60,   72,   71,    3,    2],
        [   1, 1091,   95,  119,    0,   54,   24,    3,    2,    2],
        [   1,  464,  104,  139,   68,    0,   31,   85,    0,    3],
        [   1, 1984,    4,    4,   68,    0,    7,   38,    3,    2],
        [   1,  181,    4,    4,   68,   23,    9,    3,    2,    2],
        [   1, 1095,    4,  127,   51,   23,   71,    3,    2,    2],
        [   1, 1283,    4,    4,   17,   46,   88,    3,    2,    2],
        [   1, 1439,  117,  111,    0,    0,   91,   78,   23,    3],
        [   1, 1228,    4,    4,    0,   61,   91,    3,    2,    2],
        [   1, 2101,    4,  129,    0,    0,    0,    0,   69,    3],
        [   1,  805,    4,  101,    0,    0,    0,    3,    2,    2],
        [   1, 1618,  120,  133,    0,    0,    0,    3,    2,    2],
        [   1,  811,    4,  127,    0,    0,    0,   59,    3,    2],
        [   1,  457,    4,    4,   51,   68,    0,    0,   72,    3],
        [   1,  513,   94,  125,    0,   60,   57,   31,    3,    2],
        [   1,  581,  108,  104,   68,    0,    0,    3,    2,    2],
        [   1,  840,  133,  117,    0,   20,   88,    3,    2,    2],
        [   1, 1070,    4,    4,   31,   20,    0,    0,    3,    2]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   80,   84, -100,   35,   40, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100,   88,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23,   78,   67, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79,   53, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   72,   12, -100],
        [-100, -100, -100, -100,   51,   42,   65, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72,   68, -100, -100, -100],
        [-100, -100, -100, -100,   31,   74,   28, -100, -100, -100],
        [-100, -100, -100, -100,   13,   51,   80, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100,   25, -100],
        [-100, -100, -100, -100, -100,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100,   88, -100, -100, -100],
        [-100, -100, -100, -100,   67,   45, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   64, -100, -100, -100, -100],
        [-100, -100, -100, -100,   79,   15,   87,   48,   69, -100],
        [-100, -100, -100, -100,   23,   72,   83, -100, -100, -100],
        [-100, -100, -100, -100,   60,    7,   14, -100, -100, -100],
        [-100, -100, -100, -100,   68,   72,   42, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   23,   60, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23,   60, -100, -100, -100],
        [-100, -100, -100, -100,   31, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   88,   90, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  788,    4,    4,   51,    0,   60,    3,    2,    2],
        [   1,  614,    4,    4,    0,   84,    0,    3,    2,    2],
        [   1, 1331,    4,    4,   12,   54,    0,    3,    2,    2],
        [   1,  903,   97,  125,   11,    0,   22,    3,    2,    2],
        [   1,  423,    4,    4,   42,    0,    0,    3,    2,    2],
        [   1, 2244,    4,    4,   23,   72,   43,    3,    2,    2],
        [   1,  356,    4,    4,    0,   23,   67,    3,    2,    2],
        [   1, 1595,    4,    4,   50,    0,   17,    3,    2,    2],
        [   1, 2093,    4,    4,   87,    0,    0,   58,    3,    2],
        [   1,  565,    4,    4,   80,    0,   66,   33,    3,    2],
        [   1, 1170,    4,    4,   69,   36,   26,    3,    2,    2],
        [   1,  782,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1,  516,    4,  117,   53,   57,   21,    0,   23,    3],
        [   1,  270,    4,    4,   24,   33,    0,   14,    3,    2],
        [   1,  415,  117,  118,   84,   14,   61,   10,    3,    2],
        [   1, 1898,   95,  135,    0,    0,   73,    3,    2,    2],
        [   1, 1543,   99,  125,   69,    0,   71,    3,    2,    2],
        [   1,  910,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1, 2129,    4,    4,   35,   84,    0,    8,    3,    2],
        [   1, 1307,  129,  125,    0,   57,   31,    0,    3,    2],
        [   1, 1336,    4,    4,   80,    0,   60,   71,    0,    3],
        [   1, 1335,    4,  117,   60,   23,    0,    3,    2,    2],
        [   1, 1000,    4,    4,   51,   23,    6,    3,    2,    2],
        [   1, 1230,  107,  118,   71,    0,   72,    3,    2,    2],
        [   1, 2116,    4,    4,    0,   10,    0,    3,    2,    2],
        [   1,  210,    4,    4,   60,   20,   59,    3,    2,    2],
        [   1,  283,    4,    4,   68,   60,   78,    0,    3,    2],
        [   1,  549,    4,    4,    0,    0,   85,    3,    2,    2],
        [   1, 1222,    4,  125,    0,    0,    0,    0,   51,    3],
        [   1,  320,    4,    4,    0,   71,   19,    3,    2,    2],
        [   1,  574,    4,  111,   57,   31,   88,    0,    3,    2],
        [   1,  969,   95,  135,   29,   74,   32,    0,    3,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]]), 'aug_input_ids': tensor([[   1, 1771,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1431,    4,    4,   80,    0,   11,    3,    2,    2],
        [   1, 1331,    4,    4,   12,   54,   56,    3,    2,    2],
        [   1,  799,  132,  137,   11,    0,   65,   22,    3,    2],
        [   1, 1425,    4,    4,   42,   59,   22,    3,    2,    2],
        [   1, 2244,    4,    4,    0,   72,   43,    3,    2,    2],
        [   1,  403,    4,    4,   68,   23,   67,    3,    2,    2],
        [   1, 2260,    4,    4,   50,    0,   17,    0,    3,    2],
        [   1,  696,    4,    4,   87,   15,    0,    0,   48,    3],
        [   1,  565,    4,    4,   80,    0,   12,    3,    2,    2],
        [   1, 1170,    4,    4,    0,   36,    0,    3,    2,    2],
        [   1,  782,    4,    4,   84,   35,    0,    3,    2,    2],
        [   1, 1051,    4,  117,   64,    0,   57,    0,   63,    3],
        [   1,  397,    4,    4,   55,    0,   81,    3,    2,    2],
        [   1,  190,  117,  135,   84,    0,   35,    0,   33,    3],
        [   1, 1263,  133,  135,   92,    0,   73,    3,    2,    2],
        [   1,  797,   97,  125,   68,    0,    0,   71,    3,    2],
        [   1,  214,    4,    4,   51,   23,    0,    0,    3,    2],
        [   1, 1420,    4,    4,   84,    0,    8,    3,    2,    2],
        [   1, 1307,   97,  122,    7,   57,    0,    0,    3,    2],
        [   1, 1336,    4,    4,    0,   23,   60,    6,    3,    2],
        [   1, 2179,    4,  111,   43,   23,   45,    3,    2,    2],
        [   1, 2029,    4,    4,    0,   60,    0,    3,    2,    2],
        [   1, 1230,  127,  110,    0,   68,   72,    3,    2,    2],
        [   1, 2116,    4,    4,   80,   10,    0,    3,    2,    2],
        [   1,  210,    4,    4,   60,   20,    0,    3,    2,    2],
        [   1,  283,    4,    4,   23,    0,   78,   20,   67,    3],
        [   1, 1423,    4,    4,    0,    8,    0,    3,    2,    2],
        [   1, 1222,    4,  125,   16,   71,   60,    0,    3,    2],
        [   1,  320,    4,    4,    0,   76,   19,    3,    2,    2],
        [   1, 1637,    4,    4,    0,   64,    0,   20,    3,    2],
        [   1, 2191,   95,  135,   29,   74,    0,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   33, -100, -100, -100],
        [-100, -100, -100, -100, -100,   65, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   59,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   44, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   15,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   11, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100,   21,   25,    9, -100],
        [-100, -100, -100, -100,   55, -100,   66, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   92,   29, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60,    6, -100, -100],
        [-100, -100, -100, -100, -100, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100,   73, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100,    6, -100],
        [-100, -100, -100, -100, -100, -100,   78, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   22, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100,   57,   39, -100, -100, -100, -100],
        [-100, -100, -100, -100,   16,   71,   60,   23, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   39, -100, -100],
